index,education_many,education_few,shopping_many,shopping_few,leisure_many,leisure_few,accompany
DE938_5,24,0,79,2,193,5,32
DE938_6,14,0,48,1,81,4,28
DE938_7,85,0,126,3,111,7,71
DE939_0,23,0,52,0,81,1,29
DE939_1,51,0,88,0,112,7,59
DE939_2,32,0,88,0,53,5,39
DE939_3,59,5,171,14,121,3,80
DE939_4,13,0,19,0,37,3,14
DE939_5,3,0,21,0,22,1,8
DE939_6,58,3,206,12,139,5,101
DE93A_0,46,0,137,8,129,14,67
DE93A_1,30,0,120,6,100,7,49
DE93A_2,21,1,19,0,24,2,27
DE93A_3,7,0,10,0,10,1,8
DE93B_0,97,6,242,6,234,8,108
DE93B_1,26,0,39,0,50,1,32
DE93B_2,77,5,161,6,128,11,104
DE93B_3,12,0,18,1,23,1,13
DE93B_4,18,1,17,1,30,2,25
DE941_0,104,1,236,6,106,7,142
DE942_0,87,3,281,5,208,9,98
DE943_0,358,82,770,40,494,28,402
DE944_0,234,55,589,18,635,28,341
DE945_0,78,3,180,4,206,19,85
DE946_0,103,0,162,8,174,13,101
DE946_1,45,0,99,7,94,7,62
DE946_2,27,0,35,4,53,4,22
DE946_3,21,0,37,0,39,5,20
DE946_4,85,2,131,1,103,2,58
DE947_0,27,0,81,0,110,6,31
DE947_1,72,1,170,2,155,3,106
DE947_2,4,0,43,0,61,2,6
DE947_3,21,0,50,0,73,3,27
DE947_4,5,0,71,8,105,7,17
DE947_5,8,0,48,0,67,2,12
DE947_6,23,0,37,0,29,0,18
DE947_7,22,0,69,2,49,2,30
DE947_8,42,0,86,0,64,4,56
DE947_9,22,1,128,3,144,4,40
DE948_0,77,0,78,2,67,4,39
DE948_1,38,0,57,0,93,6,36
DE948_2,153,0,250,6,130,6,112
DE948_3,35,0,60,0,60,3,33
DE948_4,107,0,82,1,66,4,43
DE948_5,48,0,74,3,85,3,49
DE949_0,88,0,121,1,177,12,86
DE949_1,95,2,282,11,271,22,120
DE949_2,45,0,91,1,147,4,63
DE949_3,40,2,146,4,141,6,60
DE949_4,58,0,86,0,130,5,64
DE949_5,33,0,43,1,91,2,26
DE949_6,30,0,46,3,67,6,36
DE949_7,41,0,69,5,146,5,40
DE94A_0,24,1,82,4,73,7,39
DE94A_1,39,0,94,0,71,5,51
DE94A_2,5,0,20,0,48,2,5
DE94A_3,15,0,58,1,94,7,19
DE94A_4,45,0,106,2,87,4,68
DE94A_5,32,0,62,1,59,6,40
DE94B_0,26,0,63,2,139,8,34
DE94B_1,41,0,80,1,91,5,46
DE94B_2,62,0,196,4,150,10,87
DE94B_3,14,0,39,0,42,2,28
DE94C_0,31,0,89,1,90,2,44
DE94C_1,93,2,251,7,179,12,135
DE94C_2,24,0,45,1,65,1,30
DE94C_3,36,0,80,1,72,2,44
DE94C_5,22,0,55,1,31,3,22
DE94C_6,29,0,35,2,29,0,35
DE94C_7,16,0,71,9,104,5,20
DE94D_0,57,0,113,1,103,3,53
DE94D_1,44,0,65,2,131,6,59
DE94D_2,34,0,54,0,41,2,30
DE94D_3,28,0,40,0,62,2,21
DE94D_4,79,0,125,4,94,2,85
DE94D_5,23,0,35,2,58,1,31
DE94E_0,76,0,112,3,114,4,83
DE94E_1,65,0,122,2,152,9,78
DE94E_2,43,0,58,2,102,7,44
DE94E_3,60,0,120,1,136,3,78
DE94E_4,22,0,53,7,95,5,26
DE94E_5,85,1,163,3,175,12,99
DE94E_6,110,0,154,11,159,8,92
DE94E_7,28,0,59,1,52,7,29
DE94F_0,60,17,93,2,102,7,68
DE94F_1,10,1,29,5,25,2,21
DE94F_2,23,2,41,2,31,2,15
DE94F_3,44,0,71,3,88,8,65
DE94F_4,16,0,26,2,49,1,14
DE94F_5,32,0,41,2,43,4,31
DE94G_0,62,1,82,1,78,5,75
DE94G_1,30,8,45,2,62,4,35
DE94G_2,26,0,23,0,32,0,29
DE94G_3,18,0,14,0,67,4,18
DE94G_4,11,0,26,0,52,3,10
DE94G_5,33,0,54,1,37,3,42
DE94G_6,9,0,11,0,30,1,14
DE94H_0,13,0,12,0,7,1,19
DE94H_1,18,1,102,0,101,8,26
DE94H_2,29,1,66,1,74,6,39
DE94H_3,4,0,21,0,34,3,7
DE94H_4,7,0,43,8,67,3,15
DE94H_5,21,0,27,0,40,3,23
DEA11_0,928,114,1682,83,1450,84,1164
DEA12_0,353,48,856,33,704,37,556
DEA13_0,785,78,1496,108,1323,73,1203
DEA14_0,254,7,681,58,397,22,434
DEA15_0,510,35,533,87,512,33,735
DEA16_0,174,3,381,24,408,22,251
DEA17_0,232,3,447,22,335,22,369
DEA18_0,101,2,282,28,168,14,175
DEA19_0,230,1,325,13,369,18,314
DEA1A_0,454,88,760,45,570,43,633
DEA1B_0,154,9,234,15,233,15,198
DEA1B_1,64,0,87,3,107,7,75
DEA1B_2,74,0,159,7,225,7,114
DEA1B_3,55,0,64,0,96,2,48
DEA1B_4,32,0,60,1,130,6,34
DEA1B_5,9,0,32,0,50,0,11
DEA1B_6,38,0,48,2,85,8,48
DEA1B_7,32,0,64,0,126,7,52
DEA1C_0,201,0,289,27,229,7,256
DEA1C_1,88,0,226,40,160,17,166
DEA1C_2,77,0,237,7,200,12,118
DEA1C_3,71,1,154,3,115,5,100
DEA1C_4,125,3,325,6,189,6,181
DEA1C_5,48,1,35,2,46,1,54
DEA1D_0,182,0,192,42,250,12,229
DEA1D_1,327,4,535,53,367,24,440
DEA1D_2,128,0,243,5,155,8,133
DEA1D_3,107,0,127,3,268,8,136
DEA1D_4,29,0,34,0,44,3,24
DEA1D_5,52,0,105,3,122,15,64
DEA1E_0,382,6,301,123,251,7,524
DEA1E_1,224,0,260,20,150,5,261
DEA1E_2,108,0,140,0,129,1,122
DEA1E_3,86,1,58,4,46,0,103
DEA1E_4,174,0,150,7,109,4,218
DEA1E_5,127,0,150,23,129,7,169
DEA1F_0,184,1,332,3,300,12,255
DEA1F_1,45,2,101,3,151,5,63
DEA1F_2,100,0,152,7,133,11,136
DEA1F_3,47,0,96,13,129,3,67
DEA1F_4,154,3,271,5,207,18,225
DEA1F_5,59,1,109,2,161,9,86
DEA1F_6,33,1,41,1,64,1,28
DEA22_0,648,114,1220,119,911,63,991
DEA23_0,1385,140,2834,132,2531,161,1878
DEA24_0,165,3,380,9,278,13,252
DEA26_0,27,0,29,2,40,1,34
DEA26_1,189,1,258,6,214,11,238
DEA26_2,80,3,223,9,130,18,107
DEA26_3,25,0,43,1,45,4,33
DEA26_4,19,0,17,0,50,2,23
DEA26_5,32,2,56,0,55,14,37
DEA26_6,26,0,37,0,133,7,22
DEA26_7,14,0,17,0,62,4,22
DEA27_0,226,0,325,9,220,13,250
DEA27_1,143,0,275,3,237,12,203
DEA27_2,86,0,94,4,80,9,80
DEA27_3,76,2,118,2,126,9,101
DEA27_4,116,2,178,6,271,25,137
DEA27_5,121,0,132,8,96,10,110
DEA28_0,52,0,79,2,193,11,62
DEA28_1,169,0,175,21,639,16,209
DEA28_2,39,0,31,1,202,4,21
DEA28_3,522,1,377,6,438,19,238
DEA28_4,34,3,79,3,154,3,51
DEA28_5,36,0,52,3,226,4,32
DEA29_0,102,0,158,7,89,14,175
DEA29_1,71,1,146,12,126,16,152
DEA29_2,28,0,61,2,88,11,31
DEA29_3,57,1,85,1,73,10,62
DEA29_4,77,2,129,11,76,15,125
DEA29_5,14,0,26,0,29,0,24
DEA29_6,51,0,101,3,48,10,104
DEA2A_0,75,2,169,7,125,8,110
DEA2A_1,42,1,77,0,106,7,60
DEA2A_2,31,0,65,4,53,3,45
DEA2A_3,49,4,162,5,117,8,90
DEA2A_4,40,1,105,2,85,8,56
DEA2A_5,44,0,85,2,90,6,66
DEA2B_0,167,11,289,14,485,17,228
DEA2B_1,65,1,97,2,90,11,66
DEA2B_2,34,0,59,0,104,6,46
DEA2B_3,34,0,103,3,119,2,44
DEA2B_4,26,0,67,2,59,1,39
DEA2B_5,22,0,32,0,80,3,20
DEA2C_0,43,0,92,5,93,8,57
DEA2C_1,225,9,380,11,490,26,301
DEA2C_2,377,6,670,29,540,29,426
DEA2C_3,142,8,283,6,219,7,162
DEA2C_4,161,24,255,3,267,8,163
DEA2C_5,67,0,106,1,303,4,69
DEA2C_6,32,0,37,0,61,2,42
DEA2C_7,61,0,79,0,58,0,47
DEA2C_8,23,0,41,1,45,2,24
DEA2D_0,247,0,354,9,231,19,311
DEA2D_1,91,1,109,9,243,4,72
DEA2D_2,169,0,226,11,139,6,211
DEA2D_3,452,214,833,37,731,34,567
DEA2D_4,13,0,35,0,34,2,16
DEA31_0,167,18,229,16,219,21,243
DEA32_0,395,28,500,50,369,24,613
DEA33_0,461,171,1029,189,909,33,849
DEA34_0,77,0,162,0,219,14,91
DEA34_1,29,0,53,0,87,3,25
DEA34_2,37,0,79,2,93,7,41
DEA34_3,166,4,292,13,244,9,239
DEA34_4,99,4,211,14,138,6,154
DEA34_5,31,0,31,10,64,3,42
DEA34_6,89,2,187,8,158,8,97
DEA34_7,55,0,156,10,144,10,80
DEA35_0,59,0,119,1,186,11,79
DEA35_1,75,1,64,3,72,1,53
DEA35_2,72,2,154,5,137,9,115
DEA35_3,79,0,115,4,156,7,54
DEA35_4,42,1,102,4,118,6,60
DEA35_5,38,0,38,1,61,2,37
DEA36_0,133,0,287,12,250,16,188
DEA36_1,122,0,279,72,202,14,245
DEA36_2,172,4,394,8,257,29,266
DEA36_3,79,0,171,2,73,7,101
DEA36_4,67,0,124,11,157,13,87
DEA36_5,148,0,223,2,194,7,157
DEA37_0,22,0,47,1,89,4,31
DEA37_1,41,0,115,21,151,13,70
DEA37_10,14,0,20,1,33,1,15
DEA37_2,140,3,263,12,357,28,189
DEA37_3,76,22,134,11,124,10,79
DEA37_4,91,0,195,6,207,17,141
DEA37_5,30,0,110,1,58,4,36
DEA37_6,73,1,154,6,144,8,81
DEA37_7,17,0,41,2,44,1,25
DEA37_8,27,1,39,0,41,8,31
DEA37_9,27,0,43,2,57,4,30
DEA38_0,113,2,133,10,131,7,117
DEA38_1,89,4,132,5,129,11,101
DEA38_2,45,0,94,3,122,9,63
DEA38_3,145,0,200,6,217,14,128
DEA38_4,64,0,85,2,81,1,69
DEA38_5,135,0,233,6,162,5,103
DEA38_6,9,0,14,0,10,1,9
DEA41_0,536,31,1043,47,933,50,796
DEA42_0,95,0,178,6,220,6,122
DEA42_1,56,0,89,0,97,3,63
DEA42_2,86,0,106,3,82,10,90
DEA42_3,45,0,121,3,67,2,47
DEA42_4,53,0,70,0,82,6,47
DEA42_5,22,0,28,0,46,4,23
DEA42_6,34,0,25,0,26,7,17
DEA42_7,30,0,66,0,93,7,32
DEA42_8,107,2,261,10,133,9,170
DEA43_0,71,0,161,6,115,9,105
DEA43_1,161,4,272,8,288,11,184
DEA43_2,24,0,39,1,76,2,25
DEA43_3,49,0,92,7,79,6,66
DEA43_4,12,0,27,0,28,3,15
DEA43_5,35,0,53,0,57,3,27
DEA43_6,24,0,52,0,25,1,22
DEA44_0,76,0,131,18,186,16,101
DEA44_1,40,0,70,0,64,6,38
DEA44_2,57,0,116,3,151,11,67
DEA44_3,44,2,95,6,100,10,58
DEA44_4,44,1,47,2,78,6,52
DEA45_0,101,1,177,0,179,11,142
DEA45_1,68,0,149,3,140,11,98
DEA45_2,229,18,423,25,357,26,320
DEA45_3,31,0,75,0,98,10,34
DEA45_4,30,0,28,0,36,2,25
DEA45_5,27,0,22,0,47,7,18
DEA45_6,90,0,214,15,192,13,128
DEA45_7,43,0,51,2,139,5,44
DEA46_0,39,0,96,5,62,2,41
DEA46_1,156,3,435,12,293,13,209
DEA46_2,123,1,206,23,251,12,148
DEA46_3,93,0,121,3,124,20,88
DEA46_4,49,1,106,1,84,2,49
DEA46_5,86,0,170,5,93,5,65
DEA47_0,87,0,94,9,148,6,73
DEA47_1,457,50,672,39,516,36,505
DEA47_2,140,0,177,7,217,8,125
DEA47_3,31,0,45,1,53,3,23
DEA47_4,17,0,23,1,66,8,21
DEA47_5,39,0,40,0,47,2,21
DEA47_6,33,0,49,2,72,5,41
DEA51_0,578,113,1465,111,850,47,831
DEA52_0,690,91,1423,129,951,58,1044
DEA53_0,200,24,514,15,434,39,290
DEA54_0,325,5,515,34,368,26,383
DEA55_0,219,1,311,22,237,21,273
DEA56_0,54,0,134,1,140,7,66
DEA56_1,118,0,154,2,179,19,105
DEA56_2,294,4,543,16,364,19,377
DEA56_3,101,0,230,14,162,2,144
DEA56_4,28,3,53,3,83,6,41
DEA56_5,23,0,25,0,25,0,25
DEA56_6,30,0,47,2,91,8,41
DEA57_0,29,0,157,5,232,8,38
DEA57_1,87,6,160,5,190,6,94
DEA57_2,41,0,95,4,154,6,41
DEA57_3,120,3,302,16,284,26,160
DEA57_4,48,2,68,6,125,3,49
DEA57_5,45,0,82,15,140,10,71
DEA57_6,27,0,44,3,56,2,31
DEA58_0,69,0,101,11,91,11,92
DEA58_1,173,2,226,15,189,13,176
DEA58_2,16,0,29,0,32,5,22
DEA58_3,33,0,53,0,83,12,37
DEA58_4,41,0,79,3,62,5,51
DEA58_5,78,0,186,2,156,10,141
DEA58_6,87,5,236,1,158,8,126
DEA58_7,10,0,27,0,21,2,16
DEA59_0,44,0,114,4,86,8,62
DEA59_1,24,0,44,0,44,6,30
DEA59_2,59,2,110,5,118,7,71
DEA59_3,31,0,60,3,58,8,50
DEA59_4,16,0,23,0,22,1,15
DEA5A_0,228,74,479,44,295,29,324
DEA5A_1,40,2,103,1,82,13,60
DEA5A_2,24,2,59,0,63,4,29
DEA5A_3,40,0,63,1,76,9,59
DEA5A_4,13,0,52,7,53,4,29
DEA5B_0,131,5,273,7,280,22,177
DEA5B_1,147,17,219,15,201,16,179
DEA5B_2,55,0,110,3,87,7,86
DEA5B_3,41,2,18,1,56,2,17
DEA5B_4,46,0,51,1,81,5,42
DEA5B_5,57,0,85,16,93,5,56
DEA5B_6,31,0,54,1,55,1,37
DEA5C_0,55,0,159,1,87,9,81
DEA5C_1,116,0,272,1,208,11,150
DEA5C_2,117,0,230,4,179,13,151
DEA5C_3,102,3,232,8,162,12,138
DEA5C_4,21,0,20,0,30,2,27
DEA5C_5,57,0,74,5,83,7,50
DEB11_0,122,19,295,25,330,22,195
DEB12_0,22,0,79,3,94,8,36
DEB12_1,22,0,50,2,95,2,16
DEB12_2,67,13,117,23,175,7,89
DEB12_3,20,0,31,2,98,6,18
DEB12_4,21,0,18,0,62,2,19
DEB12_5,23,1,51,1,74,6,32
DEB13_0,43,1,76,4,112,5,48
DEB13_1,24,0,61,0,42,2,34
DEB13_2,15,0,24,1,24,4,22
DEB13_3,10,0,12,0,19,3,9
DEB13_4,39,0,58,2,71,4,33
DEB13_5,18,0,29,3,41,3,23
DEB14_0,197,0,103,2,241,7,114
DEB14_1,69,0,63,4,164,3,41
DEB14_2,97,1,205,14,203,8,121
DEB14_3,31,0,28,6,67,2,38
DEB15_0,36,0,86,8,86,5,63
DEB15_1,15,2,65,5,92,7,31
DEB15_2,29,0,38,10,73,4,41
DEB17_0,40,1,108,0,123,6,59
DEB17_1,43,0,175,18,142,6,75
DEB17_2,25,7,61,3,87,5,38
DEB17_3,88,0,65,0,152,2,47
DEB17_4,26,0,36,0,71,2,34
DEB17_5,24,0,13,0,64,3,27
DEB17_6,32,0,114,3,59,4,31
DEB18_0,18,0,43,2,54,4,23
DEB18_1,63,0,111,7,142,10,62
DEB18_2,88,1,226,16,320,15,127
DEB18_3,27,0,53,6,109,7,29
DEB18_4,39,1,31,1,67,2,17
DEB1A_0,53,0,85,5,154,7,59
DEB1A_1,34,0,42,0,135,3,34
DEB1A_2,40,0,60,21,135,7,64
DEB1A_3,18,0,36,6,86,4,24
DEB1A_4,44,0,51,2,61,3,30
DEB1B_0,53,1,254,3,136,10,60
DEB1B_1,56,0,92,0,148,10,66
DEB1B_2,15,0,40,0,52,3,18
DEB1B_3,117,1,265,5,182,28,150
DEB1B_4,35,1,80,0,75,5,43
DEB1B_5,33,0,94,3,103,10,28
DEB1C_0,298,0,175,7,399,10,122
DEB1C_1,64,0,48,18,96,2,42
DEB1C_2,79,0,52,2,84,2,26
DEB1D_0,61,0,95,9,236,9,70
DEB1D_1,29,4,45,1,111,4,33
DEB1D_2,40,0,72,2,88,8,48
DEB1D_3,7,0,42,1,73,4,12
DEB21_0,228,43,528,43,355,17,312
DEB22_0,416,1,161,13,403,8,145
DEB22_1,124,0,142,8,258,8,113
DEB22_2,12,0,12,0,51,1,14
DEB22_3,15,0,39,0,43,2,22
DEB23_0,67,0,102,3,134,8,83
DEB23_1,14,0,22,6,42,1,18
DEB23_2,43,0,71,1,79,6,56
DEB23_3,13,0,19,0,55,3,14
DEB23_4,23,0,43,2,138,6,28
DEB24_0,68,0,103,9,179,6,61
DEB24_1,10,0,20,0,60,2,8
DEB24_2,63,0,63,8,169,8,58
DEB25_0,223,1,121,1,219,13,97
DEB25_1,311,1,173,5,277,9,156
DEB25_2,30,0,30,0,79,3,30
DEB25_3,24,0,45,1,105,2,34
DEB31_0,58,0,131,4,118,8,85
DEB32_0,203,64,403,10,345,18,232
DEB34_0,207,6,444,34,453,17,313
DEB35_0,352,148,847,79,578,37,612
DEB36_0,117,0,142,4,183,7,111
DEB37_0,41,8,88,4,92,8,61
DEB38_0,107,23,224,17,234,12,179
DEB39_0,142,19,274,6,268,11,162
DEB3A_0,35,4,164,8,67,3,44
DEB3B_0,100,0,64,1,114,4,54
DEB3B_1,136,1,129,11,130,10,127
DEB3B_2,50,0,28,0,157,3,37
DEB3B_3,49,0,34,0,43,2,16
DEB3B_4,66,0,78,0,62,8,63
DEB3C_0,110,0,141,5,174,8,74
DEB3C_1,19,0,23,0,49,1,20
DEB3C_2,81,0,41,1,119,5,24
DEB3C_3,31,0,84,2,63,4,33
DEB3C_4,50,0,86,23,94,1,61
DEB3D_0,49,0,54,1,87,6,39
DEB3D_1,28,0,46,4,74,4,32
DEB3D_2,22,0,20,0,56,2,25
DEB3D_3,35,0,50,2,80,2,44
DEB3E_0,47,1,96,4,118,1,56
DEB3E_1,38,0,106,1,172,4,57
DEB3E_2,43,0,76,0,194,5,38
DEB3E_3,32,0,62,2,114,4,28
DEB3E_4,22,0,37,1,38,4,14
DEB3F_0,38,0,85,3,127,4,47
DEB3F_1,38,0,68,3,99,3,47
DEB3F_2,42,1,41,0,88,3,28
DEB3F_3,24,0,28,1,148,3,35
DEB3F_4,14,0,13,0,16,1,18
DEB3G_0,45,0,83,8,112,7,59
DEB3G_1,18,1,32,1,62,2,20
DEB3G_2,22,0,62,1,73,2,22
DEB3H_0,72,0,119,1,83,5,60
DEB3H_1,179,6,231,9,220,14,115
DEB3H_2,199,5,87,11,218,6,92
DEB3H_3,56,0,77,8,146,6,47
DEB3H_4,34,0,29,2,76,6,45
DEB3I_0,59,0,147,4,113,14,103
DEB3I_1,44,0,45,0,83,4,31
DEB3I_2,62,0,90,1,112,2,55
DEB3I_3,27,0,47,2,50,2,28
DEB3I_4,12,0,26,0,32,1,15
DEB3I_5,13,0,23,0,23,0,9
DEB3I_6,16,0,26,1,32,4,14
DEB3J_0,133,0,159,3,147,9,113
DEB3J_1,56,7,118,6,97,7,75
DEB3J_2,25,1,29,0,60,5,24
DEB3J_3,60,1,94,1,86,4,71
DEB3J_4,98,0,150,9,174,7,98
DEB3J_5,9,0,21,0,19,0,11
DEB3K_0,17,0,48,1,72,1,28
DEB3K_1,22,0,18,1,71,1,20
DEB3K_2,8,0,18,0,52,2,11
DEB3K_3,22,0,65,0,62,4,10
DEB3K_4,35,0,59,3,223,8,28
DEB3K_5,13,0,23,0,63,2,16
DEC01_0,60,0,94,3,112,8,73
DEC01_1,38,0,82,3,85,7,59
DEC01_2,44,0,110,5,103,6,70
DEC01_3,18,0,38,0,63,1,17
DEC01_4,297,126,791,49,750,49,471
DEC02_0,28,0,65,1,99,2,29
DEC02_1,31,0,34,0,61,0,7
DEC02_2,37,0,71,2,120,9,46
DEC02_3,17,0,38,4,63,5,18
DEC02_4,42,0,111,14,81,9,60
DEC03_0,58,1,213,7,261,11,68
DEC03_1,55,0,83,0,94,6,23
DEC03_2,24,0,53,0,58,2,20
DEC03_3,15,0,45,0,55,3,24
DEC03_4,24,0,40,1,89,4,14
DEC04_0,64,0,170,9,219,12,87
DEC04_1,61,0,104,6,132,5,72
DEC04_2,27,0,30,2,92,3,30
DEC04_3,25,0,52,0,57,3,23
DEC04_4,25,0,57,2,51,3,21
DEC04_5,25,0,67,3,64,6,24
DEC04_6,16,0,21,1,36,1,16
DEC05_0,40,0,84,1,117,2,48
DEC05_1,38,1,70,0,74,5,31
DEC05_2,35,1,90,5,89,5,44
DEC05_3,46,3,146,16,119,10,82
DEC05_4,12,0,21,0,47,1,13
DEC06_0,38,0,65,1,115,1,25
DEC06_1,28,0,54,3,67,4,26
DEC06_2,41,1,124,8,134,5,55
DEC06_3,11,0,26,0,48,2,10
DEC06_4,10,0,34,0,38,1,12
DED21_0,882,139,2177,106,1596,105,1227
DED2C_0,54,0,117,11,125,17,59
DED2C_1,45,2,99,2,89,13,60
DED2C_10,18,0,39,0,31,4,13
DED2C_11,10,0,25,0,48,0,12
DED2C_12,60,0,103,6,146,14,63
DED2C_2,77,1,314,10,173,20,170
DED2C_3,20,0,40,0,50,4,24
DED2C_4,50,1,108,5,180,16,64
DED2C_5,29,0,69,1,39,1,29
DED2C_6,20,0,23,1,31,4,18
DED2C_7,32,1,82,3,58,13,25
DED2C_8,16,0,37,0,61,1,18
DED2C_9,14,0,26,0,45,2,19
DED2D_0,28,0,97,13,108,12,45
DED2D_1,67,0,125,25,105,8,77
DED2D_2,21,1,61,4,71,14,33
DED2D_3,39,0,99,2,139,19,42
DED2D_4,55,28,199,4,230,19,88
DED2D_5,81,6,252,35,192,15,137
DED2D_6,15,1,29,3,59,12,21
DED2D_7,15,0,37,1,19,5,15
DED2D_8,30,0,59,2,289,16,27
DED2E_0,48,0,70,3,105,6,49
DED2E_1,61,3,119,5,77,7,74
DED2E_2,96,2,211,4,171,12,102
DED2E_3,74,1,167,14,88,13,105
DED2E_4,9,0,33,0,8,3,8
DED2E_5,198,1,358,15,352,25,193
DED2E_6,13,0,30,0,19,3,14
DED2E_7,23,0,50,2,35,4,19
DED2E_8,23,0,32,0,28,2,22
DED2F_0,52,0,65,0,229,16,23
DED2F_1,195,5,252,15,283,18,183
DED2F_2,135,3,279,25,389,15,183
DED2F_3,58,0,108,2,106,13,57
DED2F_4,54,0,62,2,161,8,36
DED2F_5,108,3,108,1,135,14,79
DED2F_6,57,5,92,1,195,7,43
DED2F_7,41,0,95,7,174,12,55
DED41_0,305,42,1081,90,968,48,577
DED42_0,35,0,118,1,112,15,34
DED42_1,44,0,84,6,104,8,44
DED42_10,66,0,122,6,82,10,55
DED42_11,71,1,127,9,115,15,74
DED42_12,7,0,14,0,20,1,9
DED42_13,34,0,95,4,86,7,54
DED42_2,56,0,134,4,149,14,47
DED42_3,56,0,101,1,80,17,38
DED42_4,55,0,82,3,81,11,33
DED42_5,83,0,239,7,122,11,87
DED42_6,47,0,88,1,139,8,37
DED42_7,24,0,66,1,115,11,18
DED42_8,38,0,38,2,44,4,21
DED42_9,48,0,98,2,65,4,40
DED43_0,180,56,335,10,240,21,179
DED43_1,34,0,53,25,107,7,66
DED43_10,8,0,15,1,29,0,8
DED43_11,41,29,119,29,103,6,87
DED43_12,39,0,59,1,57,6,16
DED43_2,119,0,213,3,218,16,98
DED43_3,60,0,108,2,80,8,49
DED43_4,44,0,63,1,98,4,19
DED43_5,42,0,45,1,46,5,26
DED43_6,77,0,102,4,195,13,70
DED43_7,14,0,31,1,86,3,15
DED43_8,50,0,101,2,43,5,46
DED43_9,37,0,97,1,117,3,41
DED44_0,64,1,147,22,223,19,81
DED44_1,24,1,70,8,105,21,38
DED44_2,48,0,49,0,74,7,28
DED44_3,32,1,71,1,144,16,37
DED44_4,194,8,313,41,232,23,289
DED44_5,41,1,101,4,194,10,47
DED44_6,19,0,30,0,60,5,16
DED44_7,21,0,40,1,66,6,24
DED45_0,85,4,206,3,556,16,92
DED45_1,65,0,157,10,159,6,76
DED45_2,220,20,428,32,251,21,233
DED45_3,72,2,196,19,232,10,104
DED45_4,33,0,93,4,54,5,45
DED45_5,74,0,101,5,209,8,50
DED45_6,33,0,81,0,112,6,30
DED45_7,3,0,10,0,29,2,4
DED51_0,740,99,1890,166,2251,110,1125
DED52_0,109,0,144,5,148,14,76
DED52_1,59,0,128,3,110,10,91
DED52_2,94,1,108,4,532,11,88
DED52_3,49,0,88,6,76,10,45
DED52_4,63,1,91,4,170,6,63
DED52_5,61,0,133,8,177,10,87
DED52_6,69,0,115,2,150,12,52
DED52_7,32,0,28,0,50,6,22
DED52_8,15,0,34,1,81,5,21
DED52_9,11,0,17,2,23,0,16
DED53_0,37,0,73,5,59,2,35
DED53_1,35,1,48,8,66,3,39
DED53_2,40,0,98,3,124,4,58
DED53_3,23,0,22,1,33,2,11
DED53_4,68,0,95,8,108,11,62
DED53_5,45,0,43,2,54,4,48
DED53_6,24,0,55,4,123,5,34
DED53_7,10,0,6,0,24,1,9
DED53_8,18,0,35,0,77,3,15
DED53_9,40,1,100,5,110,6,55
DEE01_0,97,15,388,21,584,20,136
DEE02_0,221,112,719,74,962,41,429
DEE03_0,325,53,861,64,679,48,518
DEE04_0,17,0,31,1,74,4,21
DEE04_1,26,0,34,1,68,5,20
DEE04_2,25,0,65,4,65,5,36
DEE04_3,42,0,102,0,83,7,61
DEE04_4,11,0,26,0,30,4,12
DEE05_0,117,5,193,1,93,6,90
DEE05_1,57,0,210,8,321,23,77
DEE05_2,16,0,39,2,146,5,27
DEE05_3,19,0,37,1,107,4,20
DEE05_4,22,0,41,0,73,4,24
DEE06_0,52,2,149,12,451,3,87
DEE06_1,14,0,30,5,55,4,25
DEE06_2,29,0,62,4,60,6,24
DEE06_3,9,0,17,0,24,1,8
DEE06_4,8,0,13,0,24,2,8
DEE07_0,75,0,88,1,208,5,68
DEE07_1,74,3,83,3,141,4,54
DEE07_2,67,0,78,1,87,4,47
DEE07_3,138,3,104,8,345,3,110
DEE07_4,42,0,25,0,72,2,25
DEE07_5,24,0,23,0,24,0,14
DEE07_6,24,0,36,0,40,0,22
DEE08_0,73,0,131,6,141,20,67
DEE08_1,47,0,127,14,165,7,78
DEE08_2,69,2,218,7,249,15,96
DEE08_3,27,0,38,1,78,7,32
DEE08_4,10,0,24,1,56,5,11
DEE08_5,8,0,12,0,29,2,8
DEE09_0,58,1,159,13,211,11,75
DEE09_1,40,2,136,9,117,9,58
DEE09_2,42,1,127,4,179,20,68
DEE09_3,85,11,203,8,246,12,84
DEE09_4,39,0,47,1,108,5,22
DEE09_5,7,0,17,0,38,3,8
DEE09_6,19,0,27,1,43,1,11
DEE09_7,31,0,45,1,53,4,29
DEE0A_0,29,0,78,3,119,8,25
DEE0A_1,66,0,55,1,115,6,62
DEE0A_2,18,0,24,0,60,5,18
DEE0A_3,32,0,79,7,139,11,32
DEE0A_4,19,0,35,2,41,9,21
DEE0A_5,15,0,12,0,65,2,11
DEE0B_0,78,0,111,2,215,7,76
DEE0B_1,41,0,93,1,102,7,44
DEE0B_2,25,1,51,4,95,6,29
DEE0B_3,30,1,55,0,87,4,39
DEE0B_4,25,0,85,5,59,6,26
DEE0B_5,25,7,122,7,125,9,54
DEE0B_6,18,0,15,0,27,3,17
DEE0C_0,20,0,55,1,91,3,24
DEE0C_1,49,0,132,12,131,9,64
DEE0C_2,20,0,65,0,221,4,29
DEE0C_3,51,9,139,2,192,6,80
DEE0C_4,14,0,21,1,20,2,11
DEE0C_5,21,0,46,0,158,3,31
DEE0C_6,28,1,77,5,75,4,51
DEE0D_0,31,0,40,0,80,1,33
